sepal_length,sepal_width,petal_length,petal_width,species
0.6389750775908539,-0.6203823569954101,1.0212573219076642,1.2829705106255904,2
-0.9728539469626527,-1.790915106043357,-0.2410222161421138,-0.25147926952461647,1
-1.087984591573617,-1.322702006424178,0.4175584124055966,0.6436164355630041,2
-1.087984591573617,0.08193729243335869,-1.2288931589636791,-1.4023166046372715,0
-0.1669394346858994,1.7206831411004837,-1.1191297208723943,-1.146574974612237,0
-1.6636378146284405,0.3160438422429483,-1.338656597054964,-1.2744457896247543,0
-0.5123313685187934,0.7842569418621265,-1.2288931589636791,-1.0187041595997197,0
1.2146283006456775,0.08193729243335869,0.7468487266794516,1.4108413256381072,2
0.9843670114237478,0.08193729243335869,0.3626766933599543,0.2600039905254523,1
-0.8577233023516884,1.4865765912908953,-1.2288931589636791,-1.0187041595997197,0
-0.742592657740723,-0.8544889068049987,0.08826809813174138,0.2600039905254523,1
1.2146283006456775,0.08193729243335869,0.6370852885881669,0.38787480553796966,1
-0.051808790074935065,2.188896240719663,-1.393538316100607,-1.2744457896247543,0
-0.5123313685187934,1.9547896909100733,-1.1191297208723943,-1.0187041595997197,0
2.135673457533395,1.7206831411004837,1.6249562314097323,1.2829705106255904,2
0.5238444329798886,0.5501503920525368,0.5273218504968817,0.515745620550487,1
1.0994976560347123,0.3160438422429483,1.1859024790445922,1.4108413256381072,2
2.0205428129224297,-0.15216925737623088,1.5700745123640893,1.155099695613073,2
0.6389750775908539,0.3160438422429483,0.8566121647707367,1.4108413256381072,2
-0.1669394346858994,3.1253224399580213,-1.2288931589636791,-1.0187041595997197,0
0.9843670114237478,0.5501503920525368,1.076139040953307,1.155099695613073,2
0.6389750775908539,-0.6203823569954101,1.0212573219076642,1.155099695613073,2
-0.5123313685187934,1.9547896909100733,-1.338656597054964,-1.0187041595997197,0
0.2935831437579589,-1.0885954566145881,1.0212573219076642,0.2600039905254523,2
1.5600202344785714,-0.15216925737623088,1.1310207599989492,0.515745620550487,2
-0.742592657740723,1.018363491671716,-1.2288931589636791,-1.2744457896247543,0
-0.051808790074935065,-1.0885954566145881,0.14314981717738395,0.004262360500417907,1
0.06332185453603027,-0.15216925737623088,0.7468487266794516,0.7714872505755214,2
-0.5123313685187934,-0.15216925737623088,0.4175584124055966,0.38787480553796966,1
0.9843670114237478,-0.15216925737623088,0.6919670076338093,0.6436164355630041,1
0.5238444329798886,-1.790915106043357,0.3626766933599543,0.13213317551293524,1
-0.8577233023516884,-1.322702006424178,-0.4056673732790413,-0.12360845451209915,1
